symbol,type,comment,profit,fee,0
USDCAD,1,python script cl,0.56,0.0,1
AUDCAD,1,HOLD,6.27,0.0,1
USDCHF,1,python Split,1.27,0.0,1
USDCHF,1,[sl 0.92905],-0.07,0.0,1
USDCHF,1,[sl 0.92901],0.0,0.0,1
USDCHF,1,[sl 0.92897],0.0,0.0,1
USDCHF,1,[sl 0.92362],-0.22,0.0,1
USDCHF,1,[sl 0.92358],0.22,0.0,1
USDCHF,1,[sl 0.92326],0.0,0.0,1
USDCHF,0,python script cl,0.92,0.0,1
AUDCAD,1,[sl 0.91722],-0.11,0.0,1
USDCAD,1,python script cl,0.69,0.0,1
AUDCAD,1,[sl 0.92586],0.01,0.0,1
USDCAD,1,python script cl,2.91,0.0,1
USDCAD,1,python script cl,2.88,0.0,1
USDCAD,1,python script cl,1.55,0.0,1
USDCAD,1,python script cl,1.28,0.0,1
USDCAD,1,python script cl,1.11,0.0,1
USDCAD,1,python script cl,1.04,0.0,1
USDCAD,1,python script cl,0.8,0.0,1
USDCAD,1,python script cl,-3.59,0.0,1
USDCAD,1,python script cl,-3.62,0.0,1
USDCAD,1,python script cl,-3.63,0.0,1
USDCAD,1,python Split,3.11,0.0,1
USDCAD,1,python Split,12.5,0.0,1
USDCAD,1,python Split,12.39,0.0,1
USDCAD,1,python Split,8.98,0.0,1
USDCAD,1,python Split,7.04,0.0,1
USDCAD,1,python Split,4.3,0.0,1
USDCAD,1,python Split,4.22,0.0,1
USDCAD,1,python Split,3.16,0.0,1
USDCAD,1,python Split,3.14,0.0,1
USDCAD,1,python Split,2.81,0.0,1
USDCAD,1,python Split,14.42,0.0,1
USDCAD,1,python Split,2.7,0.0,1
USDCAD,1,python Split,2.68,0.0,1
USDCAD,1,python Split,2.62,0.0,1
USDCAD,1,python Split,2.26,0.0,1
USDCAD,1,python Split,1.59,0.0,1
USDCAD,1,python Split,1.58,0.0,1
USDCAD,1,python Split,1.55,0.0,1
USDCAD,1,python Split,1.54,0.0,1
USDCAD,1,python Split,13.96,0.0,1
USDCAD,1,python Split,17.17,0.0,1
USDCAD,1,python script cl,-3.66,0.0,1
USDCAD,1,python script cl,-4.03,0.0,1
USDCAD,1,python script cl,-3.71,0.0,1
USDCAD,1,python script cl,-3.78,0.0,1
USDCAD,1,python script cl,-3.81,0.0,1
USDCAD,1,python script cl,-3.88,0.0,1
USDCAD,1,python script cl,-3.9,0.0,1
USDCAD,1,python script cl,-3.91,0.0,1
USDCAD,1,python script cl,-3.92,0.0,1
USDCAD,1,python script cl,-3.98,0.0,1
USDCAD,1,python script cl,-4.37,0.0,1
USDCAD,1,python Split,17.53,0.0,1
USDCAD,1,python script cl,-4.64,0.0,1
USDCAD,1,python script cl,-5.6,0.0,1
USDCAD,1,python script cl,-6.94,0.0,1
USDCAD,1,python script cl,-6.96,0.0,1
USDCAD,1,python script cl,-13.25,0.0,1
USDCAD,1,python script cl,-18.1,0.0,1
USDCAD,1,python script cl,-29.62,0.0,1
USDCAD,1,python script cl,-32.96,0.0,1
USDCHF,1,python Split,1.38,0.0,1
USDCHF,1,python Split,1.54,0.0,1
XAUUSD,0,HOLD,0.77,0.0,1
AUDCAD,1,HOLD,6.03,0.0,1
USDJPY,1,python Split,13.76,0.0,1
USDJPY,1,python Split,4.88,0.0,1
USDJPY,1,python Split,4.5600000000000005,0.0,1
USDJPY,1,python Split,3.78,0.0,1
USDJPY,1,python Split,2.55,0.0,1
USDJPY,1,python Split,2.52,0.0,1
USDJPY,1,python Split,1.33,0.0,1
USDJPY,1,python Split,1.32,0.0,1
USDJPY,1,[sl 111.161],1.18,0.0,1
USDJPY,1,[sl 111.159],0.73,0.0,1
USDJPY,1,[sl 111.145],0.7,0.0,1
USDJPY,1,[sl 111.110],1.69,0.0,1
USDJPY,1,[sl 109.501],0.64,0.0,1
USDJPY,1,[sl 109.498],6.16,0.0,1
USDJPY,1,[sl 109.493],0.61,0.0,1
USDJPY,1,[sl 109.417],0.04,0.0,1
USDJPY,1,[sl 109.388],0.01,0.0,1
USDJPY,1,[sl 109.368],0.02,0.0,1
USDJPY,1,HOLD,9.77,0.0,1
USDJPY,1,python Split,13.81,0.0,1
USDJPY,1,python Split,13.93,0.0,1
USDJPY,1,python script cl,-56.27,0.0,1
USDJPY,1,python script cl,-7.06,0.0,1
XAUUSD,0,HOLD,0.76,0.0,1
USDJPY,1,python script cl,-5.54,0.0,1
USDJPY,1,python script cl,-6.61,0.0,1
USDJPY,1,python script cl,-6.82,0.0,1
USDJPY,1,python script cl,-6.88,0.0,1
USDJPY,1,python script cl,-6.92,0.0,1
USDJPY,1,python script cl,-6.95,0.0,1
USDJPY,1,python script cl,-6.98,0.0,1
USDJPY,1,python script cl,-7.14,0.0,1
USDJPY,1,python script cl,-55.64,0.0,1
USDJPY,1,python script cl,-7.23,0.0,1
USDJPY,1,python script cl,-7.32,0.0,1
USDJPY,1,python script cl,-7.54,0.0,1
USDJPY,1,python script cl,-7.88,0.0,1
USDJPY,1,python script cl,-8.22,0.0,1
USDJPY,1,python script cl,-27.39,0.0,1
USDJPY,1,python script cl,-27.4,0.0,1
USDJPY,1,python script cl,-27.65,0.0,1
USDJPY,1,HOLD,9.11,0.0,1
USDJPY,1,HOLD,2.43,0.0,1
USDJPY,1,HOLD,2.26,0.0,1
USDCHF,1,python Split,14.81,0.0,1
USDCHF,1,python script cl,-27.85,0.0,1
USDCHF,1,python script cl,-28.04,0.0,1
USDCHF,1,python script cl,-28.13,0.0,1
USDCHF,1,python script cl,-30.91,0.0,1
USDCHF,1,python Split,20.02,0.0,1
USDCHF,1,python Split,19.5,0.0,1
USDCHF,1,python Split,17.05,0.0,1
USDCHF,1,python Split,16.45,0.0,1
USDCHF,1,python Split,14.52,0.0,1
USDCHF,1,python script cl,-27.35,0.0,1
USDCHF,1,python Split,14.22,0.0,1
USDCHF,1,python Split,13.55,0.0,1
USDCHF,1,python Split,7.01,0.0,1
USDCHF,1,python Split,2.89,0.0,1
USDCHF,1,python Split,2.78,0.0,1
USDCHF,1,python Split,2.76,0.0,1
USDCHF,1,python Split,2.71,0.0,1
USDCHF,1,python Split,2.65,0.0,1
USDCHF,1,python script cl,-27.84,0.0,1
USDCHF,1,python script cl,-27.16,0.0,1
USDJPY,1,HOLD,2.08,0.0,1
USDCHF,1,python script cl,10.65,0.0,1
AUDCAD,1,HOLD,3.26,0.0,1
USDCHF,1,python script cl,16.82,0.0,1
USDCHF,1,python script cl,16.08,0.0,1
USDCHF,1,python script cl,15.56,0.0,1
USDCHF,1,python script cl,13.87,0.0,1
USDCHF,1,python script cl,13.1,0.0,1
USDCHF,1,python script cl,12.58,0.0,1
USDCHF,1,python script cl,10.8,0.0,1
USDCHF,1,python script cl,10.35,0.0,1
USDCHF,1,python script cl,-8.54,0.0,1
USDCHF,1,python script cl,9.68,0.0,1
USDCHF,1,python script cl,3.96,0.0,1
USDCHF,1,python script cl,3.39,0.0,1
USDCHF,1,python script cl,3.35,0.0,1
USDCHF,1,python script cl,-4.74,0.0,1
USDCHF,1,python script cl,-6.91,0.0,1
USDCHF,1,python script cl,-6.97,0.0,1
USDCHF,1,python script cl,-7.01,0.0,1
NZDUSD,1,[sl 0.70355],0.0,0.0,1
AUDCAD,1,python script cl,-0.47,0.0,1
NZDUSD,1,[sl 0.70265],-0.05,0.0,1
CADJPY,0,[sl 88.124],1.19,0.0,1
CADJPY,0,[sl 88.177],0.1,0.0,1
CADJPY,0,[sl 88.176],0.13,0.0,1
CADJPY,0,[sl 88.173],0.09,0.0,1
CADJPY,0,[sl 88.167],0.08,0.0,1
CADJPY,0,[sl 88.165],0.07,0.0,1
CADJPY,0,[sl 88.161],0.71,0.0,1
CADJPY,0,[sl 88.158],0.12,0.0,1
CADJPY,0,[sl 88.151],0.12,0.0,1
CADJPY,0,[sl 88.052],0.39,0.0,1
CADJPY,0,[sl 87.941],0.14,0.0,1
CADJPY,0,[sl 88.000],0.63,0.0,1
CADJPY,0,[sl 87.978],0.15,0.0,1
CADJPY,0,[sl 87.977],0.67,0.0,1
CADJPY,0,[sl 87.972],0.22,0.0,1
CADJPY,0,[sl 87.967],0.62,0.0,1
CADJPY,0,[sl 87.965],0.62,0.0,1
CADJPY,0,[sl 87.962],0.17,0.0,1
CADJPY,0,[sl 87.962],0.15,0.0,1
CADJPY,0,[sl 88.177],0.11,0.0,1
CADJPY,0,[sl 88.187],0.4,0.0,1
CADJPY,0,[sl 88.194],0.4,0.0,1
CADJPY,0,[sl 88.197],0.4,0.0,1
CADJPY,0,python Split,0.48,0.0,1
CADJPY,0,python Split,0.43,0.0,1
CADJPY,0,python Split,0.29,0.0,1
CADJPY,0,python Split,0.28,0.0,1
CADJPY,0,python Split,0.26,0.0,1
CADJPY,0,python Split,0.25,0.0,1
CADJPY,0,python Split,0.21,0.0,1
CADJPY,0,python Split,0.19,0.0,1
CADJPY,0,python Split,0.18,0.0,1
CADJPY,0,python Split,0.16,0.0,1
CADJPY,0,[sl 88.225],0.04,0.0,1
CADJPY,0,[sl 88.223],0.05,0.0,1
CADJPY,0,[sl 88.211],0.38,0.0,1
CADJPY,0,[sl 88.210],0.4,0.0,1
CADJPY,0,[sl 88.207],0.4,0.0,1
CADJPY,0,[sl 88.203],0.09,0.0,1
CADJPY,0,[sl 88.200],0.67,0.0,1
CADJPY,0,[sl 87.958],0.6,0.0,1
CADJPY,0,[sl 87.941],0.07,0.0,1
NZDCAD,0,HOLD,2.08,0.0,1
CADJPY,0,[sl 87.273],0.19,0.0,1
CADJPY,0,[sl 87.684],0.04,0.0,1
CADJPY,0,[sl 87.675],0.1,0.0,1
CADJPY,0,[sl 87.671],0.04,0.0,1
CADJPY,0,[sl 87.615],3.02,0.0,1
CADJPY,0,[sl 87.614],3.27,0.0,1
CADJPY,0,[sl 87.567],3.14,0.0,1
CADJPY,0,[sl 87.275],0.05,0.0,1
CADJPY,0,[sl 87.274],0.19,0.0,1
CADJPY,0,[sl 87.273],0.17,0.0,1
CADJPY,0,[sl 87.938],0.19,0.0,1
CADJPY,0,[sl 87.270],0.16,0.0,1
CADJPY,0,[sl 87.270],0.15,0.0,1
CADJPY,0,[sl 87.224],0.17,0.0,1
CADJPY,0,[sl 87.190],0.05,0.0,1
CADJPY,0,[sl 87.174],0.06,0.0,1
CADJPY,0,[sl 87.157],0.1,0.0,1
CADJPY,0,[sl 87.007],0.05,0.0,1
CADJPY,0,HOLD,6.72,0.0,1
CADJPY,0,[sl 87.688],1.39,0.0,1
CADJPY,0,[sl 87.690],0.05,0.0,1
CADJPY,0,[sl 87.694],0.04,0.0,1
CADJPY,0,[sl 87.695],0.05,0.0,1
CADJPY,0,[sl 87.937],0.08,0.0,1
CADJPY,0,[sl 87.928],0.05,0.0,1
CADJPY,0,[sl 87.923],0.09,0.0,1
CADJPY,0,[sl 87.912],0.06,0.0,1
CADJPY,0,[sl 87.910],0.06,0.0,1
CADJPY,0,[sl 87.903],0.09,0.0,1
CADJPY,0,[sl 87.899],0.08,0.0,1
CADJPY,0,[sl 87.893],0.4,0.0,1
CADJPY,0,[sl 87.890],0.06,0.0,1
CADJPY,0,[sl 87.890],0.05,0.0,1
CADJPY,0,[sl 87.878],0.39,0.0,1
CADJPY,0,[sl 87.878],0.35,0.0,1
CADJPY,0,[sl 87.869],0.42,0.0,1
CADJPY,0,[sl 87.854],0.42,0.0,1
CADJPY,0,[sl 87.850],0.39,0.0,1
CADJPY,0,[sl 87.786],0.73,0.0,1
CADJPY,0,[sl 87.702],0.0,0.0,1
CADJPY,0,python Split,0.57,0.0,1
CADJPY,0,python Split,0.66,0.0,1
AUDJPY,0,[sl 79.372],1.23,0.0,1
CADJPY,0,python script cl,-2.93,0.0,1
CADJPY,0,python script cl,2.34,0.0,1
CADJPY,0,python script cl,0.58,0.0,1
CADJPY,0,python script cl,0.4,0.0,1
CADJPY,0,python script cl,-1.08,0.0,1
CADJPY,0,python script cl,-1.1,0.0,1
CADJPY,0,python script cl,-2.63,0.0,1
CADJPY,0,python script cl,-2.69,0.0,1
CADJPY,0,python script cl,-2.9,0.0,1
CADJPY,0,python script cl,-2.97,0.0,1
CADJPY,0,python Split,0.7,0.0,1
CADJPY,0,python script cl,-3.09,0.0,1
CADJPY,0,python script cl,-3.18,0.0,1
CADJPY,0,python script cl,-3.21,0.0,1
CADJPY,0,python script cl,-3.4,0.0,1
CADJPY,0,python script cl,-3.52,0.0,1
CADJPY,0,python script cl,-5.4,0.0,1
CADJPY,0,python script cl,-5.43,0.0,1
CADJPY,0,python script cl,-5.44,0.0,1
CADJPY,0,python script cl,2.38,0.0,1
CADJPY,0,python script cl,2.4,0.0,1
CADJPY,0,python script cl,2.41,0.0,1
CADJPY,0,python script cl,2.43,0.0,1
NZDCAD,0,HOLD,0.93,0.0,1
NZDCAD,0,HOLD,0.92,0.0,1
NZDCAD,0,HOLD,0.9,0.0,1
NZDCAD,0,HOLD,0.89,0.0,1
NZDCAD,0,HOLD,0.87,0.0,1
NZDCAD,0,HOLD,0.41,0.0,1
NZDCAD,0,HOLD,0.38,0.0,1
FRA40.cash,0,python script cl,2.68,0.0,1
FRA40.cash,0,python script cl,2.28,0.0,1
FRA40.cash,0,python script cl,1.48,0.0,1
FRA40.cash,0,python script cl,0.68,0.0,1
FRA40.cash,0,python script cl,0.08,0.0,1
CADJPY,1,Renf Split,0.0,0.0,1
AUDJPY,0,[sl 79.293],0.62,0.0,1
AUDJPY,0,[sl 79.294],0.65,0.0,1
CADJPY,0,python script cl,4.21,0.0,1
CADJPY,0,python script cl,2.44,0.0,1
CADJPY,0,python script cl,-5.48,0.0,1
CADJPY,0,python script cl,-5.5,0.0,1
CADJPY,0,python script cl,-5.63,0.0,1
CADJPY,0,python Split,2.29,0.0,1
CADJPY,0,python Split,2.2,0.0,1
CADJPY,0,python Split,2.14,0.0,1
CADJPY,0,python Split,2.12,0.0,1
AUDJPY,0,[sl 79.371],1.17,0.0,1
CADJPY,0,python Split,2.05,0.0,1
CADJPY,0,python Split,2.03,0.0,1
CADJPY,0,python Split,2.01,0.0,1
CADJPY,0,python Split,1.96,0.0,1
CADJPY,0,python Split,1.45,0.0,1
CADJPY,0,python Split,1.32,0.0,1
CADJPY,0,python Split,1.28,0.0,1
CADJPY,0,python Split,1.04,0.0,1
CADJPY,0,python Split,0.99,0.0,1
CADJPY,0,python Split,0.82,0.0,1
CADJPY,0,python Split,0.79,0.0,1
CADJPY,0,python Split,0.73,0.0,1
CADJPY,0,python Split,0.72,0.0,1
CADJPY,0,python Split,2.28,0.0,1
CADJPY,0,python Split,2.34,0.0,1
CADJPY,0,python Split,13.86,0.0,1
CADJPY,0,python Split,2.49,0.0,1
CADJPY,0,python Split,13.49,0.0,1
CADJPY,0,python Split,13.45,0.0,1
CADJPY,0,python Split,13.3,0.0,1
CADJPY,0,python Split,10.53,0.0,1
CADJPY,0,python Split,10.1,0.0,1
CADJPY,0,python Split,10.04,0.0,1
CADJPY,0,python Split,8.99,0.0,1
CADJPY,0,python Split,8.8,0.0,1
CADJPY,0,python Split,8.37,0.0,1
CADJPY,0,python Split,5.93,0.0,1
CADJPY,0,python Split,5.73,0.0,1
CADJPY,0,python Split,5.49,0.0,1
CADJPY,0,python Split,5.36,0.0,1
CADJPY,0,python Split,3.32,0.0,1
CADJPY,0,python Split,3.19,0.0,1
CADJPY,0,python Split,2.72,0.0,1
CADJPY,0,python Split,2.68,0.0,1
CADJPY,0,HOLD,6.37,0.0,1
CADJPY,0,HOLD,5.36,0.0,1
CADJPY,0,HOLD,5.26,0.0,1
AUDNZD,1,[sl 1.03150],-2.91,0.0,1
AUDNZD,1,python Split,1.04,0.0,1
AUDNZD,1,python Split,1.03,0.0,1
AUDNZD,1,python Split,1.02,0.0,1
AUDNZD,1,python Split,1.01,0.0,1
AUDJPY,0,[sl 79.409],0.64,0.0,1
AUDNZD,1,python Split,0.97,0.0,1
AUDNZD,1,python Split,0.96,0.0,1
AUDNZD,1,[sl 1.03158],-3.3,0.0,1
AUDNZD,1,[sl 1.03082],0.0,0.0,1
AUDNZD,1,python script cl,1.51,0.0,1
AUDNZD,1,[sl 1.03064],-2.3,0.0,1
AUDNZD,1,[sl 1.03051],-0.42,0.0,1
AUDNZD,1,[sl 1.03050],-0.41,0.0,1
AUDNZD,1,[sl 1.03041],-0.3,0.0,1
AUDNZD,1,[sl 1.03035],0.0,0.0,1
AUDNZD,1,[sl 1.03034],0.0,0.0,1
AUDNZD,1,[sl 1.03029],-0.06,0.0,1
AUDNZD,1,[sl 1.03027],-0.04,0.0,1
AUDNZD,1,python Split,1.86,0.0,1
AUDNZD,1,python Split,1.87,0.0,1
AUDNZD,1,python Split,1.92,0.0,1
AUDNZD,1,python Split,4.84,0.0,1
AUDNZD,1,python script cl,1.47,0.0,1
AUDNZD,1,python script cl,-0.26,0.0,1
AUDNZD,1,python script cl,-0.55,0.0,1
AUDNZD,1,python script cl,-0.86,0.0,1
AUDNZD,1,python script cl,-0.89,0.0,1
AUDNZD,1,python script cl,-2.09,0.0,1
AUDNZD,1,python script cl,-2.18,0.0,1
AUDNZD,1,python script cl,-2.23,0.0,1
AUDNZD,1,python script cl,-5.01,0.0,1
AUDNZD,1,python script cl,-5.03,0.0,1
AUDNZD,1,python script cl,-5.13,0.0,1
AUDNZD,1,python script cl,-5.18,0.0,1
AUDNZD,1,python script cl,-5.42,0.0,1
AUDNZD,1,python script cl,-5.61,0.0,1
AUDNZD,1,python Split,5.16,0.0,1
AUDNZD,1,python Split,5.08,0.0,1
AUDNZD,1,python Split,4.97,0.0,1
AUDNZD,1,[sl 1.03026],-0.02,0.0,1
AUDNZD,1,[sl 1.03021],-0.01,0.0,1
AUDNZD,1,[sl 1.03020],0.0,0.0,1
AUDJPY,0,python Split,1.9,0.0,1
AUDJPY,0,python Split,1.21,0.0,1
AUDJPY,0,python Split,1.18,0.0,1
AUDJPY,0,python Split,1.17,0.0,1
AUDJPY,0,python Split,1.0,0.0,1
AUDJPY,0,python Split,0.98,0.0,1
AUDJPY,0,python Split,0.89,0.0,1
AUDJPY,0,python Split,0.83,0.0,1
AUDJPY,0,python Split,0.78,0.0,1
AUDJPY,0,[sl 79.644],0.62,0.0,1
AUDJPY,0,[sl 79.517],0.62,0.0,1
AUDJPY,0,[sl 79.483],0.67,0.0,1
AUDJPY,0,[sl 79.480],0.65,0.0,1
AUDJPY,0,[sl 79.452],0.64,0.0,1
AUDJPY,0,[sl 79.437],0.11,0.0,1
AUDJPY,0,[sl 79.434],0.06,0.0,1
AUDJPY,0,[sl 79.432],1.53,0.0,1
AUDJPY,0,[sl 79.431],0.72,0.0,1
AUDJPY,0,python Split,1.89,0.0,1
AUDJPY,0,python Split,1.95,0.0,1
AUDNZD,1,[sl 1.03016],-0.01,0.0,1
AUDJPY,0,python script cl,-12.35,0.0,1
AUDNZD,1,[sl 1.03012],-0.01,0.0,1
AUDJPY,0,[sl 79.412],0.62,0.0,1
AUDJPY,0,[sl 79.418],0.62,0.0,1
AUDJPY,1,python script cl,-5.03,0.0,1
AUDJPY,1,python Split,16.16,0.0,1
AUDJPY,1,python Split,5.05,0.0,1
AUDJPY,1,python Split,5.03,0.0,1
AUDJPY,1,python Split,1.96,0.0,1
AUDJPY,1,python Split,1.91,0.0,1
AUDJPY,1,python Split,1.89,0.0,1
AUDJPY,1,python Split,1.88,0.0,1
AUDJPY,1,[sl 80.869],1.18,0.0,1
AUDJPY,1,[sl 80.765],1.18,0.0,1
AUDJPY,0,[sl 79.426],0.09,0.0,1
AUDJPY,1,HOLD,10.16,0.0,1
AUDJPY,0,python script cl,0.95,0.0,1
AUDJPY,0,python script cl,-5.15,0.0,1
AUDNZD,1,python script cl,1.49,0.0,1
